,path,song
0,../../data/spectograms/less_than_zero/Less_than_zero-1715979790_0.jpg,6
1,../../data/spectograms/less_than_zero/Less_than_zero-1715979773_0.jpg,6
2,../../data/spectograms/less_than_zero/Less_than_zero-Neeha_8.jpg,6
3,../../data/spectograms/less_than_zero/Less_than_zero-Manvir_19.jpg,6
4,../../data/spectograms/less_than_zero/Less_than_zero-Manvir_18.jpg,6
5,../../data/spectograms/less_than_zero/Less_than_zero-Neeha_9.jpg,6
6,../../data/spectograms/less_than_zero/Less_than_zero-Manvir_8.jpg,6
7,../../data/spectograms/less_than_zero/Less_than_zero-Manvir_20.jpg,6
8,../../data/spectograms/less_than_zero/Less_than_zero-Manvir_9.jpg,6
9,../../data/spectograms/less_than_zero/Less_than_zero-Neeha_18.jpg,6
10,../../data/spectograms/less_than_zero/Less_than_zero-Neeha_19.jpg,6
11,../../data/spectograms/less_than_zero/Less_than_zero-1715979746_0.jpg,6
12,../../data/spectograms/less_than_zero/Less_than_zero-Neeha_2.jpg,6
13,../../data/spectograms/less_than_zero/Less_than_zero-Manvir_7.jpg,6
14,../../data/spectograms/less_than_zero/Less_than_zero-Manvir_13.jpg,6
15,../../data/spectograms/less_than_zero/Less_than_zero-Neeha_14.jpg,6
16,../../data/spectograms/less_than_zero/Less_than_zero-Neeha_15.jpg,6
17,../../data/spectograms/less_than_zero/Less_than_zero-Manvir_12.jpg,6
18,../../data/spectograms/less_than_zero/Less_than_zero-Manvir_6.jpg,6
19,../../data/spectograms/less_than_zero/Less_than_zero-Neeha_3.jpg,6
20,../../data/spectograms/less_than_zero/Less_than_zero-1715979760_0.jpg,6
21,../../data/spectograms/less_than_zero/Less_than_zero-Neeha_1.jpg,6
22,../../data/spectograms/less_than_zero/Less_than_zero-Manvir_4.jpg,6
23,../../data/spectograms/less_than_zero/Less_than_zero-Neeha_17.jpg,6
24,../../data/spectograms/less_than_zero/Less_than_zero-Manvir_10.jpg,6
25,../../data/spectograms/less_than_zero/Less_than_zero-Manvir_11.jpg,6
26,../../data/spectograms/less_than_zero/Less_than_zero-Neeha_16.jpg,6
27,../../data/spectograms/less_than_zero/Less_than_zero-Manvir_5.jpg,6
28,../../data/spectograms/less_than_zero/Less_than_zero-Neeha_0.jpg,6
29,../../data/spectograms/less_than_zero/Less_than_zero-Neeha_4.jpg,6
30,../../data/spectograms/less_than_zero/Less_than_zero-Manvir_1.jpg,6
31,../../data/spectograms/less_than_zero/Less_than_zero-Neeha_12.jpg,6
32,../../data/spectograms/less_than_zero/Less_than_zero-Manvir_15.jpg,6
33,../../data/spectograms/less_than_zero/Less_than_zero-Manvir_14.jpg,6
34,../../data/spectograms/less_than_zero/Less_than_zero-Neeha_13.jpg,6
35,../../data/spectograms/less_than_zero/Less_than_zero-Manvir_0.jpg,6
36,../../data/spectograms/less_than_zero/Less_than_zero-Neeha_5.jpg,6
37,../../data/spectograms/less_than_zero/Less_than_zero-Neeha_7.jpg,6
38,../../data/spectograms/less_than_zero/Less_than_zero-1715977998_0.jpg,6
39,../../data/spectograms/less_than_zero/Less_than_zero-Manvir_2.jpg,6
40,../../data/spectograms/less_than_zero/Less_than_zero-Manvir_16.jpg,6
41,../../data/spectograms/less_than_zero/Less_than_zero-Neeha_11.jpg,6
42,../../data/spectograms/less_than_zero/Less_than_zero-Neeha_10.jpg,6
43,../../data/spectograms/less_than_zero/Less_than_zero-Manvir_17.jpg,6
44,../../data/spectograms/less_than_zero/Less_than_zero-Manvir_3.jpg,6
45,../../data/spectograms/less_than_zero/Less_than_zero-Neeha_6.jpg,6
46,../../data/spectograms/take_my_breath/Take_my_breath-Arnav_1.jpg,11
47,../../data/spectograms/take_my_breath/Take_my_breath-Arnav_0.jpg,11
48,../../data/spectograms/take_my_breath/Take_my_breath-Arnav_2.jpg,11
49,../../data/spectograms/take_my_breath/Take_my_breath-Arnav_3.jpg,11
50,../../data/spectograms/take_my_breath/Take_my_breath-Arnav_7.jpg,11
51,../../data/spectograms/take_my_breath/Take_my_breath-Arnav_6.jpg,11
52,../../data/spectograms/take_my_breath/Take_my_breath-Arnav_10.jpg,11
53,../../data/spectograms/take_my_breath/Take_my_breath-Arnav_4.jpg,11
54,../../data/spectograms/take_my_breath/Take_my_breath-Arnav_5.jpg,11
55,../../data/spectograms/take_my_breath/Take_my_breath-1715978928_0.jpg,11
56,../../data/spectograms/take_my_breath/Take_my_breath-Manvir_0.jpg,11
57,../../data/spectograms/take_my_breath/Take_my_breath-Neeha_5.jpg,11
58,../../data/spectograms/take_my_breath/Take_my_breath-Neeha_13.jpg,11
59,../../data/spectograms/take_my_breath/Take_my_breath-Shank_19.jpg,11
60,../../data/spectograms/take_my_breath/Take_my_breath-Shank_24.jpg,11
61,../../data/spectograms/take_my_breath/Take_my_breath-Shank_18.jpg,11
62,../../data/spectograms/take_my_breath/Take_my_breath-Neeha_12.jpg,11
63,../../data/spectograms/take_my_breath/Take_my_breath-Neeha_4.jpg,11
64,../../data/spectograms/take_my_breath/Take_my_breath-Manvir_1.jpg,11
65,../../data/spectograms/take_my_breath/Take_my_breath-Manvir_3.jpg,11
66,../../data/spectograms/take_my_breath/Take_my_breath-Neeha_6.jpg,11
67,../../data/spectograms/take_my_breath/Take_my_breath-Neeha_10.jpg,11
68,../../data/spectograms/take_my_breath/Take_my_breath-1715978910_0.jpg,11
69,../../data/spectograms/take_my_breath/Take_my_breath-Neeha_11.jpg,11
70,../../data/spectograms/take_my_breath/Take_my_breath-Neeha_7.jpg,11
71,../../data/spectograms/take_my_breath/Take_my_breath-Manvir_2.jpg,11
72,../../data/spectograms/take_my_breath/Take_my_breath-Manvir_6.jpg,11
73,../../data/spectograms/take_my_breath/Take_my_breath-Manvir_10.jpg,11
74,../../data/spectograms/take_my_breath/Take_my_breath-1715976860_0.jpg,11
75,../../data/spectograms/take_my_breath/Take_my_breath-Neeha_3.jpg,11
76,../../data/spectograms/take_my_breath/Take_my_breath-Neeha_15.jpg,11
77,../../data/spectograms/take_my_breath/Take_my_breath-Neeha_29.jpg,11
78,../../data/spectograms/take_my_breath/Take_my_breath-Shank_23.jpg,11
79,../../data/spectograms/take_my_breath/Take_my_breath-Shank_22.jpg,11
80,../../data/spectograms/take_my_breath/Take_my_breath-Neeha_28.jpg,11
81,../../data/spectograms/take_my_breath/Take_my_breath-Neeha_14.jpg,11
82,../../data/spectograms/take_my_breath/Take_my_breath-Neeha_2.jpg,11
83,../../data/spectograms/take_my_breath/Take_my_breath-Manvir_7.jpg,11
84,../../data/spectograms/take_my_breath/Take_my_breath-Shank_9.jpg,11
85,../../data/spectograms/take_my_breath/Take_my_breath-Manvir_5.jpg,11
86,../../data/spectograms/take_my_breath/Take_my_breath-Neeha_0.jpg,11
87,../../data/spectograms/take_my_breath/Take_my_breath-Neeha_16.jpg,11
88,../../data/spectograms/take_my_breath/Take_my_breath-Shank_20.jpg,11
89,../../data/spectograms/take_my_breath/Take_my_breath-Shank_21.jpg,11
90,../../data/spectograms/take_my_breath/Take_my_breath-Neeha_17.jpg,11
91,../../data/spectograms/take_my_breath/Take_my_breath-Neeha_1.jpg,11
92,../../data/spectograms/take_my_breath/Take_my_breath-Manvir_4.jpg,11
93,../../data/spectograms/take_my_breath/Take_my_breath-Shank_8.jpg,11
94,../../data/spectograms/take_my_breath/Take_my_breath-Shank_5.jpg,11
95,../../data/spectograms/take_my_breath/Take_my_breath-Manvir_9.jpg,11
96,../../data/spectograms/take_my_breath/Take_my_breath-Neeha_26.jpg,11
97,../../data/spectograms/take_my_breath/Take_my_breath-Shank_10.jpg,11
98,../../data/spectograms/take_my_breath/Take_my_breath-Shank_11.jpg,11
99,../../data/spectograms/take_my_breath/Take_my_breath-Neeha_27.jpg,11
100,../../data/spectograms/take_my_breath/Take_my_breath-Manvir_8.jpg,11
101,../../data/spectograms/take_my_breath/Take_my_breath-Shank_4.jpg,11
102,../../data/spectograms/take_my_breath/Take_my_breath-Shank_6.jpg,11
103,../../data/spectograms/take_my_breath/Take_my_breath-Neeha_19.jpg,11
104,../../data/spectograms/take_my_breath/Take_my_breath-Neeha_25.jpg,11
105,../../data/spectograms/take_my_breath/Take_my_breath-Shank_13.jpg,11
106,../../data/spectograms/take_my_breath/Take_my_breath-Shank_12.jpg,11
107,../../data/spectograms/take_my_breath/Take_my_breath-Neeha_24.jpg,11
108,../../data/spectograms/take_my_breath/Take_my_breath-Neeha_18.jpg,11
109,../../data/spectograms/take_my_breath/Take_my_breath-Shank_7.jpg,11
110,../../data/spectograms/take_my_breath/Take_my_breath-Shank_3.jpg,11
111,../../data/spectograms/take_my_breath/Take_my_breath-Neeha_20.jpg,11
112,../../data/spectograms/take_my_breath/Take_my_breath-Shank_16.jpg,11
113,../../data/spectograms/take_my_breath/Take_my_breath-Shank_17.jpg,11
114,../../data/spectograms/take_my_breath/Take_my_breath-Neeha_21.jpg,11
115,../../data/spectograms/take_my_breath/Take_my_breath-Shank_2.jpg,11
116,../../data/spectograms/take_my_breath/Take_my_breath-Shank_0.jpg,11
117,../../data/spectograms/take_my_breath/Take_my_breath-Neeha_9.jpg,11
118,../../data/spectograms/take_my_breath/Take_my_breath-Neeha_23.jpg,11
119,../../data/spectograms/take_my_breath/Take_my_breath-Shank_15.jpg,11
120,../../data/spectograms/take_my_breath/Take_my_breath-Shank_14.jpg,11
121,../../data/spectograms/take_my_breath/Take_my_breath-Neeha_22.jpg,11
122,../../data/spectograms/take_my_breath/Take_my_breath-Neeha_8.jpg,11
123,../../data/spectograms/take_my_breath/Take_my_breath-Shank_1.jpg,11
124,../../data/spectograms/take_my_breath/Take_my_breath-Arnav_8.jpg,11
125,../../data/spectograms/take_my_breath/Take_my_breath-Arnav_9.jpg,11
126,../../data/spectograms/take_my_breath/Take_my_breath-1715977970_0.jpg,11
127,../../data/spectograms/take_my_breath/Take_my_breath-1715978878_0.jpg,11
128,../../data/spectograms/save_your_tears/Save_your_tears-Neeha_9.jpg,13
129,../../data/spectograms/save_your_tears/Save_your_tears-Neeha_8.jpg,13
130,../../data/spectograms/save_your_tears/Save_your_tears-Manvir_2.jpg,13
131,../../data/spectograms/save_your_tears/Save_your_tears-Manvir_21.jpg,13
132,../../data/spectograms/save_your_tears/Save_your_tears-Neeha_11.jpg,13
133,../../data/spectograms/save_your_tears/Save_your_tears-Neeha_10.jpg,13
134,../../data/spectograms/save_your_tears/Save_your_tears-Manvir_20.jpg,13
135,../../data/spectograms/save_your_tears/Save_your_tears-Manvir_3.jpg,13
136,../../data/spectograms/save_your_tears/Save_your_tears-Manvir_1.jpg,13
137,../../data/spectograms/save_your_tears/Save_your_tears-Neeha_12.jpg,13
138,../../data/spectograms/save_your_tears/Save_your_tears-Neeha_13.jpg,13
139,../../data/spectograms/save_your_tears/Save_your_tears-Manvir_0.jpg,13
140,../../data/spectograms/save_your_tears/Save_your_tears-Manvir_4.jpg,13
141,../../data/spectograms/save_your_tears/Save_your_tears-Neeha_17.jpg,13
142,../../data/spectograms/save_your_tears/Save_your_tears-Neeha_16.jpg,13
143,../../data/spectograms/save_your_tears/Save_your_tears-Manvir_5.jpg,13
144,../../data/spectograms/save_your_tears/Save_your_tears-Manvir_7.jpg,13
145,../../data/spectograms/save_your_tears/Save_your_tears-Manvir_18.jpg,13
146,../../data/spectograms/save_your_tears/Save_your_tears-Neeha_14.jpg,13
147,../../data/spectograms/save_your_tears/Save_your_tears-Neeha_15.jpg,13
148,../../data/spectograms/save_your_tears/Save_your_tears-Manvir_19.jpg,13
149,../../data/spectograms/save_your_tears/Save_your_tears-Manvir_6.jpg,13
150,../../data/spectograms/save_your_tears/Save_your_tears-Manvir_14.jpg,13
151,../../data/spectograms/save_your_tears/Save_your_tears-Neeha_18.jpg,13
152,../../data/spectograms/save_your_tears/Save_your_tears-Neeha_19.jpg,13
153,../../data/spectograms/save_your_tears/Save_your_tears-Manvir_15.jpg,13
154,../../data/spectograms/save_your_tears/Save_your_tears-Manvir_8.jpg,13
155,../../data/spectograms/save_your_tears/Save_your_tears-Manvir_17.jpg,13
156,../../data/spectograms/save_your_tears/Save_your_tears-Manvir_16.jpg,13
157,../../data/spectograms/save_your_tears/Save_your_tears-Manvir_9.jpg,13
158,../../data/spectograms/save_your_tears/Save_your_tears-Manvir_12.jpg,13
159,../../data/spectograms/save_your_tears/Save_your_tears-Manvir_13.jpg,13
160,../../data/spectograms/save_your_tears/Save_your_tears-Manvir_11.jpg,13
161,../../data/spectograms/save_your_tears/Save_your_tears-Neeha_20.jpg,13
162,../../data/spectograms/save_your_tears/Save_your_tears-Manvir_10.jpg,13
163,../../data/spectograms/save_your_tears/Save_your_tears-Neeha_3.jpg,13
164,../../data/spectograms/save_your_tears/Save_your_tears-Neeha_2.jpg,13
165,../../data/spectograms/save_your_tears/Save_your_tears-Neeha_0.jpg,13
166,../../data/spectograms/save_your_tears/Save_your_tears-Neeha_1.jpg,13
167,../../data/spectograms/save_your_tears/Save_your_tears-Neeha_5.jpg,13
168,../../data/spectograms/save_your_tears/Save_your_tears-Neeha_4.jpg,13
169,../../data/spectograms/save_your_tears/Save_your_tears-Neeha_6.jpg,13
170,../../data/spectograms/save_your_tears/Save_your_tears-Neeha_7.jpg,13
